    4   !  *************************************************************
    8   !  **                                                         **
   12   !  **                  TEK EZ-TEST VOLUME I                   **
   16   !  **                 TEST PROGRAM GENERATOR                  **
   20   !  **            4100 SERIES COLOR GRAPHIC TERMINAL           **
   24   !  **                      Version 5.0                        **
   28   !  **                                                         **
   32   !  **                       * * * * *                         **
   36   !  **                                                         **
   40   !  **          COPYRIGHT (c) 1984 by TEKTRONIX, INC.          **
   44   !  **                   ALL RIGHTS RESERVED                   **
   48   !  **                                                         **
   52   !  **                       * * * * *                         **
   56   !  **                                                         **
   60   !  **   This  software may not be  copied, in  whole or in    **
   64   !  **   part, without written permission of Tektronix, Inc.,  **
   68   !  **   except for back-up and  archive  purposes.  Removal   **
   72   !  **   of this Copyright and Disclaimer  statement will be   **
   76   !  **   violation of the Copyright.                           **
   80   !  **                                                         **
   84   !  *************************************************************
  100 Clr_mem:     delete var all
12865     On error(811) then gosub err_811
12870     On error(812) then gosub err_812
12875     On error(818) then gosub err_818
12880 Sel_port:     gpib$="GPIB"&str$(port)
12885     Select gpib$&"(SPE=.1,TIME=.2):"
12890     Set driver gpib$&"(ma=30):"
12895     Init var bus,try
12900     Poll stb,pri,sec;0
12905     Print bell$
12910     Print #102:"POLLING "&gpib$
12915     Bus=1
12920     Print using "L=75A ":"* * * POLLING PORT "&gpib$&" * * *"
12925     Print using "5t65('-')/ 25t'DEVICE'22x'ADDRESS'":
12930     Print using "26t'""ID""'18x'PRIMARY'3x'SECONDARY'/5t65('-')/":
12935   Rem LOOK FOR VALID PRIMARY ADDRESSES
12940     For prim=0 to 29
12945       Sec=32
12950 Seek:       err812=0
12955       Wbyte atn(mta,32+prim,96+sec),chr$(10),eoi,atn(unt,unl)
12960       If not(err812) and sec<32 then cntr=cntr+1 else goto 12970
12965       Goto 12975
12970       If not(err812) and sec=32 then cntr=cntr+1 else goto second
12975       If cntr>14 then goto getout else gosub check_id
12980       If sec=32 then goto next_pri
12985 Second:       if nosec then goto next_pri
12990       Sec=sec*(sec<32)+1*(sec<>32)
12995       If sec<32 then goto seek
13000 Next_pri:       next prim
13005 All_done:     port=port+1
13010     Cntr=0
13015     If pos(ask$("driver"),"GPIB1",1) and port=1 then goto sel_port
13020     If not(pos(ask$("driver"),"GPIB1",1)) and term then print using "L2(=75A/)/=75A":"GPIB1 NOT AVAILABLE","ON THIS 4041  ","* * * * *"
13025     Select ret2prt$
13030     Print #102:"POLLING IS COMPLETE"
13035     Print using "/=75a//=75a":"AUTO-CONFIGURE IS COMPLETE","Press <RETURN> to continue"
13040     Input ret$
13045     Call setins
13050     Return
13055 Getout:     print "

WARNING :   The number of instruments on GPIB port : ",port,"  exceeds the EZ-TEST recommended maximum of 14."
13060     Print "
Reconfigure the port and try again"
13065     Input prompt "

Press <RETURN> to exit to MAIN MENU":ret$
13070     Return
13075 Check_id:     count9=count9+1
13080     Wbyte sdc(prim,sec+96),atn(unt,unl)
13085     If pos(gpib$,"GPIB0",1) then gport0=1
13090     If pos(gpib$,"GPIB1",1) then gport1=1
13095     Open #count9:gpib$&"(PRI="&str$(prim)&",SEC="&str$(sec)&",EOM=<10>,tim=10):"
13100     Id$=""
13105     Input #count9 prompt "ID?":id$
13110     Wbyte sdc(prim,sec+96),atn(unt,unl)
13115     If pos(id$,"TEK/",1) then goto tek_inst
13120     Input prompt "
PORT "&str$(port)&",ADDRESS "&str$(prim)&";"&str$(sec)&" - Enter Instrument Name (4 characters) : ":id$
13125     If len(id$)<4 then id$=id$&"    "
13130     Goto new_id
13135 Devlist0:     if id$="" then instr$(count9)="  N/A " else putmem buffer instr$(count9) using 12805:seg$(id$,pos(id$,"/",1)+1,pos(id$,",",1)-pos(id$,"/",1)-1),str$(port),str$(pri),str$(sec),str$(count9),"   "
13140 Tek_inst:     id$=seg$(id$,pos(id$,"/",1)+1,pos(id$,",",1)-pos(id$,"/",1)-1)
13145     If id$="CG551AP" then id$="CG5001"
13150     If id$="2465" or id$="2445" then id$=id$&"  "
13155     If len(id$)>5 then goto 13165
13160     Putmem buffer id$ using "fa6t":id$
13165     If pos("DM5010DC5009DC5010AA5001MI5010SI5010FG5010SG5010PS5010CG5001PS50042465  2445  7D20  ",id$,1) then goto tm_inst
13175     Id$="XX"&seg$(id$,1,4)
13180     Open #count9:gpib$&"(PRI="&str$(prim)&",SEC="&str$(sec)&",EOH=<0>,EOA=<0>,EOU=<0>,EOM=<0>,TIM=10):"
13185     Putmem buffer instr$(count9) using 12805:id$,str$(port),str$(prim),str$(sec),str$(count9),"TEK"
13190     Goto 13210
13195 New_id:     id$="XX"&seg$(id$,1,4)
13200 Tm_inst:     if not(pos(seg$(id$,1,2),"XX",1)) then putmem buffer instr$(count9) using 12805:id$,str$(port),str$(prim),str$(sec),str$(count9),"TEK" else putmem buffer instr$(count9) using 12805:id$,str$(port),str$(prim),str$(sec),str$(count9),"   "
13205     If pos(id$,"XX",1) then open #count9:gpib$&"(PRI="&str$(prim)&",SEC="&str$(sec)&",EOH=<0>,EOA=<0>,EOU=<0>,EOM=<10>,TIM=10):" else open #count9:gpib$&"(PRI="&str$(prim)&",SEC="&str$(sec)&",EOM=<0>,TIM=10):"
13210     If sec<>32 then print using "25T<20A5X2D9x2d":id$,prim,sec else print using "25t<20a5x2d":id$,prim
13215     Return
13220 Err_811:     print
13225     Advance
13230 Err_812:     err812=1
13235     If bus=0 then goto 13245
13240     Advance
13245     If try and not(bus) then branch all_done
13250     Print bell$
13255     If term then print using "2L=75A//=75A":"THERE ARE NO ACTIVE DEVICES AT "&gpib$
13260     Try=1
13265     Retry
13270 Err_818:     err818=1
13275     Advance
13280     End
13300 Sub r_main local deadkey,nu_test,run_test,step_tst,run_link,go2main,runhelp,plotwfrm,get_data,plotfn,run_seg,rseg1,logdat,wrngdata
13305     On abort then call abort2ex
13310     On error(703 to 752) then gosub wrngdata
13315     On error(858) then gosub wrngdata
13320     Log_all=1
13325     Init var tnam$,opname$,t_dev$
13330     Outdata$="S"
13335     Print pagem$
13340 Run_lab:     khead$="TEST EXECUTION MENU"
13345     Data "LOG","RUN","","","RETRV","","",""
13350     Data "FAIL","SEG","","","DATA","","","HELP"
13355     Data "SETUP","RUN  ","STEP ","RUN  ","STORE","PULSE","PLOT ","MAIN"
13360     Data "TEST ","TEST ","TEST ","LINK ","DATA ","PARAM","LOOPS","MENU"
13365     Init var keylab1$,keylab2$,keylab3$,keylab4$,s_tep
13370     Restore 13345
13375     Read keylab1$,keylab2$,keylab3$,keylab4$
13380     If log_all=0 then keylab2$(1)="ALL"
13385     Call gkeydisp
13390     Enable keys
13395     Print pagem$
13400     Print "Press a function key"
13405     Keyflag=0
13410     Wait
13415     Gosub keyflag of nu_test,run_test,step_tst,run_link,stor_dat,plotwfrm,plotfn,go2main,logdat,run_seg,deadkey,deadkey,get_data,deadkey,deadkey,runhelp
13420     Map$=bmap$
13425     If mbranch then return
13430     If keyflag=0 then goto 13390
13435     Goto run_lab
13440 Nu_test:     init var filelnk$,cr0,cr1
13445     Data_lu=100
13450     Outdata$="S"
13455     Filelnk$=chr$(13)
13460     Print pagem$
13465     Print using "=75A":"TEST SET-UP"
13470     Print "
Do you want to get a test from "&sysdev$&"?"
13475     Call y_nanswr
13480     If answer$="N" then goto 13575 else print "
Do you want to link multiple files?"
13485     Call y_nanswr
13490     If answer$="Y" then goto 13515
13495     Call infile
13500     Filex$=filen$
13505     Fsav$=filen$
13510     Goto 13575
13515     Dir "(lon=yes)"
13520     Newf=0
13525     Cr0=0
13530     Input prompt "Enter filename or press <RETURN> to end the sequence : ":filen$
13535     If len(filen$) then open #80:filen$&"(for=ite)" else goto 13575
13540     If newf=1 then print "
File ";filen$;" not found on "&sysdev$&" . . ." else goto 13550
13545     Goto 13520
13550     Input #80 using "I":count9,instr$,newprcd$
13555     If newf then goto 13520
13560     Filelnk$=filelnk$&filen$&chr$(13)
13565     Cr0=cr0+1
13570     If cr0<10 then goto 13530
13575     Call output
13580     If outdata$<>"" then call storset
13585     Outset$=outdata$
13590     Datlutmp=data_lu
13595     Input prompt pagem$&"

Enter Test Name: ":tnam$
13600     Input prompt "

Enter operator name: ":opname$
13605     Input prompt "

Enter the test device ID name or number: ":t_dev$
13610     Print "
Will test be run with operator interaction (IE: Failure menu displayed if step  fails limits during execution)?"
13615     Call y_nanswr
13620     If answer$="y" then f_flag$="YES" else f_flag$="NO"
13625     Keyflag=1
13630     Return
13635 Wrngdata:     print using "lfa/fa//":"Warning!","Selected data file was not generated with this software!"
13640     Newf=1
13645     Advance
13650 Run_test:     print pagem$
13655     Call sdc_all
13660     Begstp=1
13665     Init var me_data$,mecount,start,start$,finish,finish$,date$
13670     Endstp=100
13675     If mis=0 then call begin else print #"prin(ind=0):":"TEST ";filen$;" ABORTED","MISSING INSTRUMENTS"
13680     Data_lu=700
13685     Outdata$=""
13690     Keyflag=2
13695     Call sdc_all
13700     Return
13705 Step_tst:     s_tep=1
13710     Call sdc_all
13715     Init var me_data$,mecount
13720     Gosub run_seg
13725     Keyflag=3
13730     Call sdc_all
13735     Return
13740 Run_link:     if filelnk$=chr$(13) then return
13745     Call sdc_all
13750     Begstp=1
13755     Endstp=100
13760     Init var me_data$,mecount,start,start$,finish,finish$,date$
13765     If cr1=0 then goto 13785
13770     If verflag then compress
13775     Print pagem$
13780     If mis=0 then call begin else print #"prin(ind=0):":"TEST ";filen$;" ABORTED ","MISSING INSTRUMENTS"
13785     If cr1<len(filelnk$) then call infile else goto 13795
13790     Goto 13765
13795     Init var cr0,cr1
13800     Close data_lu
13805     Data_lu=700
13810     Keyflag=4
13815     Call sdc_all
13820     Return
13825 Go2main:     wipe=1
13830     Mbranch=1
13835     Return
13840 Deadkey:     keyflag=0
13845     Return
13850 Runhelp:     path$=" HELP for TEST EXECUTION MENU"
13855     Key$="F7"
13860     Call path_lab
13865     Helpfil$="HEXECU"
13870     Init var path$
13875     Call prinhelp
13880     Keyflag=0
13885     Return
13890 Plotwfrm:     newf=0
13895     Map$=cmap$
13900     Print "Specify file name for waveform retrieval . . ."
13905     Call respond
13910     If filen$="" then return
13915     Open #80:filen$&"(EOU=<13>)"
13920     If newf=1 then print "
File not found !" else goto 13930
13925     Goto plotwfrm
13930     Input #80:id$
13935     If pos(id$,"7D20",1)=0 then print "
FILE DOES NOT CONTAIN 7D20 WAVEFORM ! " else goto 13945
13940     Goto 13900
13945     Input #80:label$,wfpre$
13950     Wfpts=valc(wfpre$,pos(wfpre$,"nr",1))
13955     Integer wfdata(wfpts)
13960     Input #80:wfdata
13965     If grph and plot then goto 13980 else print "
Graphics Rompacks Not Installed !"
13970     Dsp_flg=0
13975     Goto 14010
13980     Dsp_flg=1
13985     GINIT 700,4113,1
13990     Print "LI100"&page$&cmap$
13995     Print "
Waveform retrieved !"
14000     Call norwfm20(wfdata,wfpre$,normdata)
14005     Call plotwf20(normdata,wfpre$,1,2,3,0,"7D20 WFM "&" File : "&filen$&"   "&label$&",TEKTRONIX  EZ-TEST   S/W,TIME,VOLTS,,")
14010     If sgpr then goto 14025 else print "
PULSE PARAMETERS Not Available - Signal Processing Rompack Not Installed !"
14015     Call commrbyt
14020     Goto 14165
14025     Print "
Enter Pulse analysis parameter requirements . . ."
14030     Print "
Beginning point on waveform (0 to "&str$(wfpts)&") : ";
14035     Input bgn
14040     Print "
Ending point on waveform (0 to "&str$(wfpts)&") : ";
14045     Input e_nd
14050     Print "
Base level % (0 to 100) : ";
14055     Input base
14060     Print "
Top level % (0 to 100) : ";
14065     Input top
14070     Print "
% Level for period (0 to 100) : ";
14075     Input perlvl
14080     Print pagem$
14085     Call pulse(wfdata,wfpre$,bgn,e_nd,base,top,perlvl,dsp_flg,ans)
14090     Data "WAVEFORM  MAX  ","WAVEFORM  MIN  ","WAVEFORM  MID  ","WAVEFORM  P-P  ","WAVEFORM  TOP  ","WAVEFORM  90% ","WAVEFORM  50% ","WAVEFORM  10% ","WAVEFORM  BASE ","OVERSHOOT  (%) ","UNDERSHOOT (%) ","RISETIME ","FALLTIME ","WIDTH ","PERIOD "
14095     Restore 14090
14100     Print "Want a strip printout?"
14105     Call y_nanswr
14110     If answer$="N" then goto 14145
14115     Print #"PRIN:" using "//3(=20A/)":id$,label$,"PULSE PARAMETERS"
14120     For i=1 to 15
14125       Read lab$
14130       Print #"PRIN:" using "FA/N/":lab$,ans(i)
14135       Next i
14140     Print #"PRIN:" using "10L":
14145     Print "Want further analysis?"
14150     Call y_nanswr
14155     If answer$="Y" and dsp_flg then goto 14005
14160     If answer$="Y" and dsp_flg=0 then goto 14025
14165     Print page$&"LLA>"
14170     Workspac=0
14175     Return
14180 Get_data:     newf=0
14185     Path$=" Retrieve Test Data File"
14190     Key$="F5"
14195     Call path_lab
14200     Print "Specify file name for test data retrieval . . ."
14205     Call respond
14210     If filen$="" then print pagem$ else goto 14220
14215     Goto 14310
14220     Open #81:filen$
14225     If newf then print "
File not found! " else goto 14240
14230     Close 81
14235     Goto get_data
14240     Input prompt "
Output device? (S=Screen, L=Line printer or M=Memory) :":outdev$
14245     If outdev$<>"L" then goto 14265
14250     Call x_printr
14255     Copy filen$ to ask$("lu",800)
14260     Goto 14310
14265     If outdev$<>"S" then goto 14285
14270     Print pagem$
14275     Copy filen$ to ask$("console")
14280     Goto 14310
14285     If outdev$<>"M" then goto 14300
14290     Call fillmed
14295     Goto 14310
14300     Print "
WHAT !"
14305     Goto 14240
14310     Close 81
14315     Init var path$
14320     If filen$<>"" then call commrbyt
14325     Return
14330 Plotfn:     if grph and plot then goto 14345 else print "
NO LOOP DATA AVAILABLE  or  GRAPHICS ROMS NOT INSTALLED"
14335     Keyflag=0
14340     Return
14345     Path$="  Plot LOOP Test Data"
14350     Key$="S8"
14355     Call path_lab
14360     Call graphfn
14365     Print pagem$
14370     Init var path$
14375     Return
14380 Run_seg:     print pagem$
14385     If mis=0 then goto rseg1 else print #"prin:":"Test ";filen$;" ABORTED","Missing Instruments"
14390     Return
14395 Rseg1:     print "Enter step(s) to RUN."
14400     Call num_in
14405     If count1=0 then goto 14435
14410     Call sdc_all
14415     Init var me_data$,mecount
14420     Begstp=count1
14425     Endstp=count2
14430     Call begin
14435     Data_lu=700
14440     Outdata$=""
14445     Keyflag=10
14450     Call sdc_all
14455     Return
14460 Stor_dat:     call output
14465     Call storset
14470     Call stordata
14475     Return
14480 Logdat:     if log_all=0 then log_all=1 else log_all=0
14485     If log_all then print "
All measurement data will be saved." else print "
Only failure data will be saved."
14490     Wait 2
14495     Return
14500     End
14600 Sub begin local outdev
14605     Init var stp,logd,fntest,out$,count,repeat,stimset$,stak_pt
14610     If cr1=0 then init var me_data$,mecount else mecount=mecount+1
14615     If cr1=0 then goto 14620 else putmem buffer me_data$(mecount) using "'Proc '12a58t":filen$
14620     Avg=1
14625     Me_max=val(seg$(ask$("var",me_data$),4,6))
14630     For kk=1 to 100
14635       Seqr(kk)=sequence(kk,iterates)
14640       Next kk
14645     If start$<>"" then goto 14660
14650     Start=ask("time")
14655     Start$=seg$(ask$("time"),11,8)
14660     If gport0 then select "GPIB0:" else goto 14670
14665     Wbyte llo
14670     If gport1 then select "GPIB1:" else goto 14680
14675     Wbyte llo
14680     Call r_runit
14685     Finish=ask("time")
14690     Date$=ask$("time")
14695     Finish$=seg$(date$,11,8)
14700     If cr1>1 and cr1<len(filelnk$) then return
14705     Data_lu=700
14710 Outdev:     outdata$=outset$
14715     Call stordata
14720     Return
14725     End
14800 Sub r_runit local r_run0,r_run1,r_run2,r_run3,r_run4,run_nofn,lp_step,next_lp,seq_bad,ret_sub,singl,st_sngl
14805     Print #"FRTP(rate=.05,vie=.05):":"TEST FILE ";fsav$
14810     Stp=begstp
14815     Nxstp=begstp
14820 R_run0:     if stp=0 or stp>100 or nxstp>100 or nxstp>endstp then return
14825     If mecount<me_max then goto r_run1
14830     Print "KA0LF7f-N                                     LFf-NProcedure Terminated after "&str$(me_max)&" AcquisitionsKA1"
14835     Return
14840 R_run1:     if nxstp>=begstp then stp=nxstp
14845     If stp_ptr(stp)=0 then stp=stp+1 else goto r_run2
14850     Nxstp=stp
14855     Goto r_run0
14860 R_run2:     if sequence(stp_ptr(stp),ret_rn)=1 then goto ret_sub
14865     Proc$=newprcd$(stp_ptr(stp))
14870     If proc$=null$ then goto r_run3
14875     Call extract(proc$)
14880     Call run_step
14885     If actcod$="FN" then call fornext else gosub run_nofn
14890 R_run3:     if p_f$="FAIL" then goto seq_bad
14895     If sequence(stp_ptr(stp),brchstrt) then goto lp_step
14905     If sequence(stp_ptr(stp),brchnxt) then nxstp=sequence(stp_ptr(stp),brchnxt) else nxstp=stp+1
14910     Goto r_run4
14915 Lp_step:     if seqr(stp_ptr(stp))>1 then goto next_lp
14925     Seqr(stp_ptr(stp))=sequence(stp_ptr(stp),iterates)
14930     If sequence(stp_ptr(stp),brchnxt) then nxstp=sequence(stp_ptr(stp),brchnxt) else nxstp=stp+1
14935     Goto r_run4
14940 Next_lp:     seqr(stp_ptr(stp))=seqr(stp_ptr(stp))-1
14945     Nxstp=sequence(stp_ptr(stp),brchstrt)
14950     Goto r_run4
14955 Seq_bad:     if sequence(stp_ptr(stp),brchfail) then nxstp=sequence(stp_ptr(stp),brchfail) else nxstp=stp+1
14960 R_run4:     gosub singl
14965     Goto r_run0
14970 Run_nofn:     if iocode$="TX" then call r_text else call setit
14975     Return
14980 Ret_sub:     if sequence(stp_ptr(stp),brchstrt) then call stakpush(nxstp) else call stakpop(nxstp)
14985     Gosub singl
14990     Goto r_run0
14995 Singl:     if s_tep then print "
" else goto st_sngl
15000     Print "Press ""STEP TEST"" key (3) for next test step ";((nxstp max begstp) max stp+1)
15005     Keyflag=0
15010     If keyflag<>3 then goto 15010
15015     Print pagem$
15020 St_sngl:     keyflag=0
15025     P_f$="PASS"
15030     Return
15035     End
15100 Sub blok_get local eompos,commapos
15105     Init var blokbuf$,acqblok$
15110     Blocklu$=ask$("lu",outadd)
15115     Eompos=pos(blocklu$,"EOM",1)
15120     Commapos=pos(blocklu$,",",eompos)
15125     Rep$(blocklu$,eompos,commapos-eompos)="EOM=<0>"
15130     Init var oldfil,eof_err
15135     Print "
Acquiring data block . . . "
15140     Input #blocklu$ buffer blokbuf$:acqblok$
15145     Call storem
15150     Return
15155     End
15200 Sub setit local nopause
15205     If actcod$="FN" then goto nopause
15210     Outadd=val(log_unt$)
15215     Outadd$=ask$("lu",outadd)
15220     Rep$(outadd$,pos(outadd$,"):",1),0)=",TIM="&gptmout$
15225     Open #outadd:outadd$
15230     If actcod$="NR" then print #outadd:lset$ else goto nopause
15235     Call progwat
15240     Return
15245 Nopause:     init var rdata,rdata$
15250     If actcod$="DW" then call fn7dwv(outadd) else goto 15260
15255     Return
15260     If actcod$="BA" then call blok_get else goto 15270
15265     Return
15270     If pos("SG SI FG PS 7D MI 24 XX",iocode$,1) then call fnmi(outadd)
15275     If iocode$="DC" then call fndc(outadd)
15280     If iocode$="CG" then call fncg(outadd)
15285     If pos("DM AA",iocode$,1) then call fndm(outadd)
15290     Return
15295     End
15400 Sub fornext local stepsize,n_steps,n,frn0,sign,temp$,dely
15410     Logd=0
15415     Fn_num=val(fn_num$)
15420     Temp$=label$
15425     Proctmp$=loop$(fn_num,lstim)
15430     Call extract(proctmp$)
15435     Dely1=delay
15440     Ins1=val(log_unt$)
15445     Outadd$=ask$("lu",ins1)
15450     Rep$(outadd$,pos(outadd$,"):",1),0)=",TIM="&gptmout$
15455     Open #ins1:outadd$
15460     Suffix$=unit$
15465     Set1$=lset$
15470     If loop(fn_num,l_par) then goto acqrdev
15475 Frn0:     getmem buffer lset$ dels ";":stimset$
15480     Lset$=seg$(lset$,ask("buffer")+1,len(lset$))
15485     If lset$="" then goto acqrdev else goto frn0
15490 Acqrdev:     proctmp$=loop$(fn_num,lacqr)
15495     Call extract(proctmp$)
15500     Label$=temp$
15505     Ins2=val(log_unt$)
15510     Outadd$=ask$("lu",ins2)
15515     Rep$(outadd$,pos(outadd$,"):",1),0)=",TIM="&gptmout$
15520     Call storem
15525     Open #ins2:outadd$
15530     Stepsize=loop(fn_num,lstpitr)
15535     N_steps=loop(fn_num,lstpitr)-1
15540     If loop(fn_num,llog) then sign=sgn(loop(fn_num,lstrt))
15545     If loop(fn_num,llog) then stepsize=(lgt(sign*loop(fn_num,lstop))-lgt(sign*loop(fn_num,lstrt)))/n_steps else n_steps=(loop(fn_num,lstop)-loop(fn_num,lstrt))/stepsize
15550     If n_steps<>int(n_steps) then n_steps=int(n_steps)+1
15555     For n=0 to n_steps
15560       If loop(fn_num,llog) then fntest=sign*10^(lgt(sign*loop(fn_num,lstrt))+n*stepsize) else fntest=loop(fn_num,lstrt)+n*stepsize
15565       If n=n_steps then fntest=loop(fn_num,lstop)
15570       If loop(fn_num,l_par) then print #ins1:set1$ else print #ins1:set1$;str$(fntest)&suffix$
15575       Logd=logd+1
15580       Gosub dely
15585       Call setit
15590       Next n
15595     Return
15600 Dely:     if dely1=0 then return else strt=ask("time")
15605     If ask("time")-strt>=dely1 then return else goto 15605
15610     Return
15615     End
15700 Sub fndc(outadd) local timeout
15705     Init var repeat,rdtemp
15710     For m=1 to avg
15715       If len(lset$) then print #outadd:lset$
15720       Call progwat
15725       If seg$(actcod$,1,1)="P" then goto 15740
15730       If pos(lset$,"?",1) then input #outadd:rdata else input #outadd prompt "SEND":rdata
15735       Goto 15745
15740       Call dcp_pk(outadd,rdata)
15745       Rdtemp=rdtemp+rdata
15750       Next m
15755     Rdata=rdtemp/avg
15760     Call storem
15765     If repeat then goto 15705
15770     Avg=1
15775     Return
15780     End
15800 Sub fndm(outadd)
15805     Init var repeat,rdtemp
15810     For m=1 to avg
15815       If len(lset$) then print #outadd:lset$
15820       Call progwat
15825       If pos(lset$,"?",1) then input #outadd:rdata else input #outadd prompt "SEND":rdata
15830       Rdtemp=rdtemp+rdata
15835       Next m
15840     Rdata=rdtemp/avg
15845     Call storem
15850     If repeat then goto 15805
15855     Avg=1
15860     Return
15865     End
15900 Sub fn7dwv(outadd)
15905     Old_lu$=ask$("lu",outadd)
15910     Open #outadd:seg$(old_lu$,1,pos(old_lu$,")",1)-1)&",eom=<0>,eoa=<0>):"
15915     Init var oldfil,eof_err,memnum$,mode$
15920     Input #old_lu$ prompt "di? csw":memnum$
15925     Memnum=val(memnum$)
15930     Print "
Acquiring waveform . . . "
15935     Print #old_lu$:"DA ME:"&str$(memnum)
15940     Input #old_lu$ prompt "WFM? ENC":mode$
15945     Mode$=seg$(mode$,pos(mode$,":",1)+1,len(mode$))
15950     Call getwfm20(outadd,mode$,wfpre$,wfdata)
15955     Call storem
15960     Return
15965     End
16000 Sub fncg(outadd) local ctr,ret,temp$
16005     On error(811) then gosub err811
16010     Select ask$("lu",outadd)
16015     Init var rdtemp,repeat,cgdata$,status,address,dev,ctr,temp$
16020     Wait 1
16025     Gptmout=valc(ask$("lu",outadd),pos(ask$("lu",outadd),"TIM=",1))
16030     For m=1 to avg
16035       If len(lset$) then print #outadd:lset$
16040       Print "
Press CG 5001 CONTINUE button to take the measurement."
16045       Call progwat
16050       Input #outadd prompt "read?":cgdata$
16055       Rdata=val(cgdata$)
16060       Print "
Measurement acquired !"
16065       If pos(ask$("path"),"fornext",1) then goto 16090
16070       U_d=valc(cgdata$,pos(cgdata$,"D",1))
16075       Putmem buffer u_d$ using "5J":u_d
16080       Unitspc$=u_d$
16085       Unit$=trim$(unitspc$)
16090       Rdtemp=rdtemp+rdata
16095       Next m
16100     Rdata=rdtemp/avg
16105     Rdata=round(rdata*1.0E+10)/1.0E+10
16110 Ret:     call storem
16115     If repeat then goto 16015
16120     Avg=1
16125     Return
16130 Err811:     ctr=ctr+1
16135     Ctrend=60/gptmout
16140     If ctr>=ctrend then input prompt "

It has now been one(1) minute since the prompt.  Do you wish to continue or abort the measurement <c> or <a>: ":temp$ else retry
16145     If temp$<>"c" and temp$<>"a" then goto 16140
16150     If temp$="a" then goto 16160 else ctr=0
16155     Retry
16160     Rdata=0
16165     Branch ret
16170     End
16200 Sub dcp_pk(digcntr var p_pampl) local att1_tes,pk_pk
16205     Init var n_pk,p_pk
16210     If seg$(instr$(digcntr),1,6)="DC5010" then range=2 else range=3
16215     Print #digcntr:"CHA A;ATT 5;COU DC;"
16220     Print #digcntr:"AUTO;"
16225     Input #digcntr prompt "CHA A;MIN?;MAX?;":n_pk,p_pk
16230     If n_pk>-5*range and p_pk<5*range then goto att1_tes
16235     Print #digcntr:"COU AC;"
16240     Wait 0.5
16245     Print #digcntr:"AUTO;"
16250     Input #digcntr prompt "CHA A;MIN?;MAX?;":n_pk,p_pk
16255 Att1_tes:     if not(n_pk>-range and p_pk<range) then goto pk_pk
16260     Input #digcntr prompt "ATT 1;AUTO;CHA A;MIN?;MAX?;":n_pk,p_pk
16265 Pk_pk:     p_pampl=p_pk-n_pk
16270     Return
16275     End
16300 Sub fnmi(outadd) local space1,binget,hexget,decget,arg_end,fnmi_out,valerr
16305     Init var rdtemp,repeat
16310     For m=1 to avg
16315       On error(101) then gosub valerr
16320       If len(lset$) then print #outadd:lset$
16325       Call progwat
16330       Input #outadd:rdata$
16335       If iocode$="MI" then goto 16350
16340       Rdata=val(rdata$)
16345       Goto arg_end
16350       Space1=pos(rdata$," ",1)
16355       Semicol=pos(rdata$,";",space1)
16360       If pos(rdata$," ",space1+1) then space1=space1+1 else goto 16375
16365       Goto 16360
16370       Space1=space1+1
16375 Binget:       if pos(rdata$,"B",space1) then rdata$=seg$(rdata$,space1+2,semicol-space1-2) else goto hexget
16380       Getmem buffer rdata$ using "20B":rdata
16385       Goto arg_end
16390 Hexget:       if pos(rdata$,"H",space1) then rdata$=seg$(rdata$,space1+2,semicol-space1-2) else goto decget
16395       Getmem buffer rdata$ using "5H":rdata
16400       Goto 16420
16405 Decget:       rdata$=seg$(rdata$,space1+1,semicol-space1+1)
16410       If asc(seg$(rdata$,1,1))>=48 and asc(seg$(rdata$,1,1))<=57 or asc(seg$(rdata$,1,1))=45 then rdata=val(rdata$) else rdata=0
16415 Arg_end:       rdtemp=rdtemp+rdata
16420       Next m
16425     Rdata=rdtemp/avg
16430     Call storem
16435     If repeat then goto 16305
16440     Avg=1
16445 Fnmi_out:     off error(101)
16450     Return
16455 Valerr:     rdata=0
16460     Advance
16465     End
16500 Sub r_text local txagain
16505     Ty=val(seg$(ask$("console"),pos(ask$("console"),"#TY",1)+4,5))
16510     If ty<>0 then call clr_bufr
16515     Init var lab$,repeat
16520     If pos(ask$("path"),"FAILURE",1) then goto txagain
16525     Call run_step
16530 Txagain:     print pagem$
16535     Print using "30A//  FA//":"OPERATOR INSTRUCTIONS: ",lset$
16540     If actcod$="NR" then call commrbyt else goto 16555
16545     Print pagem$
16550     Return
16555     If actcod$="PF" then call pfkey else goto 16570
16560     Print pagem$
16565     Return
16570     Input prompt "
Enter measurement result from keyboard (must be a number). ":rdata
16575     Call storem
16580     If repeat then goto 16515
16585     Print pagem$
16590     Return
16595     End
16700 Sub storem local limit1,bloc_dat,stuffit,fndat
16705     Hilmt$="---   "
16710     Lolmt$="---   "
16715     Rdata$="   ---"
16720     Putmem buffer step$ using "1an4t15a":"#",stp,label$
16725     If actcod$="DW" or actcod$="BA" then goto bloc_dat
16730     If actcod$="PF" then goto stuffit
16735     Putmem buffer rdata$ using "I9t5a":rdata,unit$
16740     If pos(ask$("path"),"fornext",1) then gosub fndat
16745     If pos(actcod$,"L",1) then goto limit1 else p_f$="---"
16750     Goto stuffit
16755 Limit1:     putmem buffer hilmt$ using "I":up
16760     Putmem buffer lolmt$ using "I":low
16765     If low>up then goto revlmt
16770     If rdata>=low and rdata<=up then p_f$="PASS" else p_f$="FAIL"
16775     Goto 16785
